"id","ts","pid","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","extype","start_time"
"408","2024-08-12 15:39:38.662","5a520774eedc3200014206b4","5","5","5","4","5","4","4","4","4","4","4","3","3","4","3","2",NULL,NULL,NULL,NULL,"3","2024-08-12 15:38:20.403"
"409","2024-08-12 15:40:17.008","6497e970e2621e753513a695","4","5","5","4","4","3","2","4","5","4","3","5","4","2","3","2",NULL,NULL,NULL,NULL,"1","2024-08-12 15:39:17.616"
"410","2024-08-12 15:41:43.860","5c5cad3e4ee81200018eafe2","5","5","5","4","4","5","5","5","5","5","5","4","4","3","3","2",NULL,NULL,NULL,NULL,"5","2024-08-12 15:40:54.036"
"415","2024-08-12 15:49:15.501","5a520774eedc3200014206b4","5","5","5","4","5","4","5","4","5","5","4","3","3","4","3","2",NULL,NULL,NULL,NULL,"5","2024-08-12 15:47:54.926"
"416","2024-08-12 15:50:47.584","iddb040bef3de6b","4","4","3","3","2","2","4","3","2","3","2","3","2","2","2","2",NULL,NULL,NULL,NULL,"2","2024-08-12 15:49:39.393"
"417","2024-08-12 15:50:56.664","5c5cad3e4ee81200018eafe2","5","5","4","4","5","5","5","5","5","5","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"1","2024-08-12 15:50:04.130"
"419","2024-08-12 15:58:39.662","63ee65e3470c23cb401ca89a","5","5","4","4","2","4","4","4","4","4","2","2","2","4","4","2",NULL,NULL,NULL,NULL,"5","2024-08-12 15:54:36.129"
"420","2024-08-12 16:01:11.756","iddb040bef3de6b","4","4","3","3","2","2","2","3","3","2","3","3","2","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-12 16:00:00.067"
"421","2024-08-12 16:03:54.742","5c5cad3e4ee81200018eafe2","5","5","4","4","5","5","5","5","5","5","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"2","2024-08-12 16:02:45.814"
"422","2024-08-12 16:05:26.585","5a520774eedc3200014206b4","5","5","5","4","5","4","4","2","2","4","3","3","2","4","2","2",NULL,NULL,NULL,NULL,"6","2024-08-12 16:04:19.098"
"423","2024-08-12 16:06:50.561","63ee65e3470c23cb401ca89a","5","5","4","4","2","4","4","4","4","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"3","2024-08-12 16:05:42.179"
"424","2024-08-12 16:11:07.578","iddb040bef3de6b","4","4","4","3","3","3","4","4","2","3","3","2","3","3","2","2",NULL,NULL,NULL,NULL,"6","2024-08-12 16:10:07.313"
"425","2024-08-12 16:15:50.642","5c5cad3e4ee81200018eafe2","5","5","4","5","5","5","5","5","5","5","4","4","3","3","3","2",NULL,NULL,NULL,NULL,"4","2024-08-12 16:15:01.924"
"426","2024-08-12 16:20:56.918","5a520774eedc3200014206b4","5","5","5","5","5","4","4","2","2","4","3","3","3","4","3","2",NULL,NULL,NULL,NULL,"4","2024-08-12 16:19:55.107"
"427","2024-08-12 16:29:41.656","63ee65e3470c23cb401ca89a","5","5","4","4","2","4","4","4","4","4","2","2","4","2","4","2",NULL,NULL,NULL,NULL,"6","2024-08-12 16:28:45.452"
"428","2024-08-12 16:38:47.978","5a520774eedc3200014206b4","5","5","5","4","5","4","5","3","2","5","3","3","3","3","3","2",NULL,NULL,NULL,NULL,"2","2024-08-12 16:37:39.225"
"429","2024-08-12 16:47:15.863","61267b828ead584bcf092e35","5","5","5","5","5","4","5","5","4","5","5","5","5","5","2","2",NULL,NULL,NULL,NULL,"1","2024-08-12 16:44:05.545"
"430","2024-08-12 17:07:10.565","61267b828ead584bcf092e35","5","5","5","4","4","5","2","2","2","5","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"4","2024-08-12 17:01:18.885"
"431","2024-08-12 17:14:51.687","63ee65e3470c23cb401ca89a","4","5","4","4","4","4","4","4","4","4","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"1","2024-08-12 17:14:12.958"
"432","2024-08-12 17:17:01.733","61267b828ead584bcf092e35","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","2",NULL,NULL,NULL,NULL,"3","2024-08-12 17:14:48.384"
"433","2024-08-12 17:21:23.889","63ee65e3470c23cb401ca89a","5","5","4","4","4","4","4","2","4","4","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"4","2024-08-12 17:20:44.013"
"434","2024-08-12 17:29:09.692","63ee65e3470c23cb401ca89a","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"2","2024-08-12 17:28:40.900"
"435","2024-08-12 17:29:59.773","61267b828ead584bcf092e35","5","5","5","5","5","4","3","3","2","4","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"6","2024-08-12 17:27:54.097"
"436","2024-08-12 17:37:59.014","61267b828ead584bcf092e35","5","5","5","5","5","2","5","5","4","5","5","5","5","5","4","2",NULL,NULL,NULL,NULL,"5","2024-08-12 17:36:02.671"
"437","2024-08-12 17:50:06.182","61267b828ead584bcf092e35","5","5","5","5","5","4","2","2","2","2","5","5","5","5","4","2",NULL,NULL,NULL,NULL,"2","2024-08-12 17:47:43.100"
"456","2024-08-16 16:17:11.481","id8bde6d59dc95e8","4","5","4","3","4","3","1","2","2","1","2","3","3","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-16 16:15:32.428"
"457","2024-08-16 16:25:52.544","id8bde6d59dc95e8","5","5","4","3","4","3","2","1","1","1","2","4","1","3","2","2",NULL,NULL,NULL,NULL,"2","2024-08-16 16:24:53.638"
"458","2024-08-16 16:31:00.714","id8bde6d59dc95e8","5","5","4","4","4","4","4","4","4","4","3","4","4","4","2","2",NULL,NULL,NULL,NULL,"1","2024-08-16 16:30:16.024"
"459","2024-08-16 16:35:49.148","id8bde6d59dc95e8","5","5","4","4","4","4","4","4","3","5","4","3","5","3","2","2",NULL,NULL,NULL,NULL,"5","2024-08-16 16:35:01.717"
"460","2024-08-16 16:45:31.731","id8bde6d59dc95e8","4","4","3","3","3","4","4","4","4","4","3","3","2","4","2","2",NULL,NULL,NULL,NULL,"6","2024-08-16 16:44:35.598"
"461","2024-08-16 16:51:16.753","id8bde6d59dc95e8","4","4","3","3","3","4","4","4","4","4","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"3","2024-08-16 16:50:30.274"
"464","2024-08-17 09:04:27.777","id077af4ac44e5d","3","4","4","4","4","4","4","3","3","3","4","4","4","3","2","2",NULL,NULL,NULL,NULL,"3","2024-08-17 09:03:26.474"
"465","2024-08-17 11:04:26.827","id077af4ac44e5d","4","4","3","4","4","4","4","3","4","4","4","4","3","4","3","2",NULL,NULL,NULL,NULL,"5","2024-08-17 11:03:49.353"
"466","2024-08-17 11:19:56.834","id077af4ac44e5d","4","4","4","4","3","4","3","2","2","2","3","3","2","4","2","2",NULL,NULL,NULL,NULL,"6","2024-08-17 11:18:32.457"
"467","2024-08-17 11:25:36.863","id077af4ac44e5d","4","4","4","4","4","4","4","2","3","3","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"2","2024-08-17 11:25:01.733"
"468","2024-08-17 13:26:27.130","id077af4ac44e5d","4","4","3","4","4","4","3","3","4","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"1","2024-08-17 13:25:33.336"
"469","2024-08-17 13:33:34.596","id077af4ac44e5d","4","4","4","3","4","3","3","2","3","3","4","4","3","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-17 13:32:45.382"
"472","2024-08-18 11:53:22.884","id514f1fba88fac","4","4","4","5","5","4","4","2","2","4","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"6","2024-08-18 11:51:32.163"
"473","2024-08-18 12:02:53.224","id514f1fba88fac","4","5","4","4","4","4","4","2","2","5","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-18 12:01:24.561"
"474","2024-08-18 12:11:22.904","id514f1fba88fac","5","5","4","4","4","3","3","2","1","2","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"3","2024-08-18 12:09:54.104"
"475","2024-08-18 12:20:30.098","id514f1fba88fac","5","5","4","4","5","4","4","4","4","4","5","4","4","4","2","2",NULL,NULL,NULL,NULL,"2","2024-08-18 12:19:20.767"
"476","2024-08-18 12:26:36.005","id514f1fba88fac","5","5","5","5","5","4","4","4","2","5","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"5","2024-08-18 12:25:24.616"
"477","2024-08-18 12:31:37.565","id514f1fba88fac","5","5","5","5","5","4","4","4","4","4","5","5","4","5","2","2",NULL,NULL,NULL,NULL,"1","2024-08-18 12:30:43.015"
